47,0.92127957741428,0.5588698201331005,-0.6480020734278482,-0.4413912776933542,-0.492936685968512,-0.9339995033724057,1.1104118658065119,0.3482860424182821,0.08117866503291539,0.34851143661106554,0.15765079648045774,0.03305850219087669,0.8572817004054502,-0.4119000816550122,0.015519727363148461,-0.12442257167400765,-0.9960021233597413,1.1125414976942427,0.27687175936487657,-0.1323585080904786,-0.5418518771400147,-1.60677545809445,-0.3171572752028132,-0.37773273932745793,-0.5553493574001719,-0.12098181879906562,0.1730101421398249,-0.7896575441895807,0.6797467817411833,-0.039644385888303116,-48.7377474435024
48,-0.45634558148715454,1.2726417444814515,0.08249004702850714,-0.31375517837739314,0.4836562061502162,-0.8687861857307817,-2.6853422989076967,-1.4009488307174154,1.753604614952788,-0.24804948223314952,1.993550570154742,0.18774504496461192,0.09912409670396762,-0.8786048715708201,1.0694621710711547,0.4907103240286911,-0.6254032643341642,0.20797500510190597,0.2761426164263407,-0.3215224860078667,-2.224995123749756,-0.3846682845351469,-1.059779207442616,0.5026198169188569,-0.9423497093471324,1.6128185251622982,0.6685311707495448,0.08798082147489188,-0.12938282348429084,-0.10923553006364185,104.58810506198698
49,0.1452996868762084,-1.826772837975424,-0.14438951612519177,-1.4940124928413372,0.920194167329914,-1.2297415700791656,1.0092657397827067,-0.8117179090988409,-0.3788146425747386,-0.3703532313081925,0.061663066635553404,1.432234460462874,0.12602229325812167,0.6990628318173598,1.3455474083760104,0.4892991236121955,0.897965805543723,-0.7061466257076232,0.1036330245061496,-0.48052329494526763,-1.1071764703101477,0.8698141471748928,-0.03457620845454542,1.4306934860688163,2.138136881306817,-0.4856286285678634,0.45009463354654605,2.2366848044605514,1.5065409015258748,-0.5239448798099174,166.89582079735322
50,0.7027174188042089,-0.9070791835636515,-0.4106029732252316,2.0697145671461077,1.9553662866148087,0.9633427604665905,0.7526992337686026,1.1784240491754125,0.819677635165814,0.27820630569901217,0.36123576347819125,0.9169367068310006,-0.8919403366540453,0.2501072160703501,0.5695841233134413,1.1994033755542268,2.0469114873751226,0.06029574757336098,0.19417596651870012,-1.6810001456436148,0.11395193170123626,0.16564688393116944,1.7247340877322384,-0.3243057125176608,-0.4484028249170732,0.32053982795459224,1.705924642162274,-1.2904686739432163,2.060122309983697,1.7125591123798594,652.7587028607741
51,-0.8491779320356927,-0.059803857979982736,0.12240241029617434,-0.1523395973126215,-0.21921357373623254,-0.7215541014613032,-0.8787617009051112,-0.03961256453849586,1.9764132334413604,-0.08518840272336581,-0.1413452823888836,-0.7671554301955396,0.09992496275954692,-1.2095667793372404,0.386341561856181,0.28469790440349213,1.203757776382421,0.6513536491629779,-0.6025210014985499,-1.4387192026360254,0.7880831508794641,0.2084221150541556,0.23174720763410642,0.18932841847171678,-0.6920338651395068,1.3394406242821137,0.5498391592560985,-0.34279734398524314,-0.0422710001622454,-0.9998027132884852,-13.675212384957305
52,3.3944605289042906,-1.3290632908747981,-0.1788663116874377,0.9770462145666042,-1.5113791918756017,-0.4565028859501547,0.8195656534083887,-1.8986697196483258,0.758920401199726,0.23821020674196192,-0.4272840759562255,0.7311868709827869,0.9392750030389745,-0.26985273845266056,1.4354671187636399,0.9240440498280068,1.2911543674327326,1.736715653195771,0.3126322473212274,-1.252566967303545,-0.16526070165560336,1.1179229628071539,-0.45759990498831726,-1.5170013827490232,0.24657542363060922,1.8985726433366754,2.534908582551352,1.449851940753949,1.5125514101586754,-0.04028839483847521,436.13509997940366
53,0.6313718464301049,-1.8353856465313545,0.9901055504232507,-0.9287475337450379,-0.09992963311562086,-0.17367993030625561,1.372454639867683,0.21040339194344015,0.34062453329047954,0.6885248767425641,0.7649366116734547,0.11525129903867579,-1.9962589371757093,-0.5593513304167721,-0.4048657330551537,-1.6521744308676674,0.7393411054020899,-1.1021440411327694,-0.14418847791787248,0.7943472590079488,1.2676988126540012,-2.036739383079121,1.4669388223924098,-0.5667718035321854,1.5096677463877848,0.4680580900115711,0.49787336137890836,1.4364520523133246,1.328524801594102,0.9201805983324428,-372.17103191657156
54,-0.9776301775662201,-0.9213777776898762,-0.19593468720745483,-0.24643503479798753,0.5249649768249949,-1.029223306460426,0.5239386522702432,0.4999147372819249,-0.5459320212880737,-1.4282372272717165,-0.29442562148714196,1.24572294690894,-0.8354826574094546,-0.7841920001490916,-1.17093145680092,-0.3660904262972136,0.6421531698565357,-0.4265470611039443,-0.025029541927117243,-0.044827842139912505,-0.7573778147857623,-1.5572944232142127,0.7037522918789666,0.7159619184123422,1.1010097502210365,0.38141308709784005,-0.9126445449027281,0.15195426888267904,-1.4274624726062928,-1.3001815208636889,-407.6699608809968
55,-0.43965637500418026,1.256468223385535,-0.3365455037040804,1.4917965492406788,0.3062720850907705,1.5390318756226822,0.9024448775811503,0.9558761929778812,0.3903250158959732,-1.045169413128451,2.9052599479960195,-0.04320478150425395,-2.6342481387297876,1.0403035333929809,-1.0574860461976272,-1.6542098686729785,-0.9771006054173288,1.1682419673566984,0.9675085552545656,1.0935425565062238,-0.704151582654375,1.32520893238257,1.8529868771301647,-0.7978194601427769,0.3216699033052411,-0.2506890737974544,-0.5955317984467913,-0.6650406548443871,0.2782978414372291,0.9999800120162967,360.6084049378607
56,0.8441100787181806,0.7185214149796737,1.2221562829716703,-1.0546690635532991,-0.04658896876159843,0.4816251266753938,-0.21587025843220395,0.6914650919001858,0.04054206445157749,1.6741720466620624,0.34955753361098374,0.015070413197385371,-0.19397060055389004,1.344783688427442,-0.20473328194771312,2.9870210463420404,1.295280753442943,-2.4332755186606354,0.6088528818403472,0.16460539809027508,-0.9575841498815625,0.128861028708429,0.16821631629534878,-0.01681718954869934,0.08642886394667308,0.06912294572902788,-0.6382482324756891,0.7094650576309564,-0.4808198331892332,0.7217187363140882,265.1515229940557
57,-0.2280257506658766,-0.20929194838966306,1.3471858034685023,-0.33460716598722795,-0.4068062670737814,-0.5546888332316657,-0.2714204303201592,-0.08845678121520863,1.4319059092223274,1.8328942473128929,-0.6387863269116612,0.20257512775114617,-0.13389611465261494,0.5306657755295322,-0.37005596835766524,-0.440087734963836,-0.5075111909832948,0.1087197687145271,0.10503994782810921,0.8294138207193914,-0.6382223959034073,-0.10875006918010645,0.8722982412849685,-0.03833559489476457,0.5926998505153055,0.6643984500381132,-0.010529852378824677,-0.1526685720015459,-0.034864527584928834,-0.31837055036953316,60.450650654956725
58,-0.1003891926935562,-0.19496244439807806,1.0215724533314223,-0.9419730397483842,-1.7967387154067105,1.4089582652257244,0.701072173935099,1.723768410953061,-0.6997090633459874,-0.5979390212455491,1.2148773311593688,-0.1106829386074749,1.3626324692115221,-0.25310787900521486,-1.6314982100998037,0.7274015689603343,0.028143090684071077,-1.203948557811036,1.488230322292166,-0.21906930493591528,1.3660419157388997,0.07064808839201049,-0.09271595782021816,1.4783763316917566,-0.3257098191797863,1.208087787620429,0.3514378706099107,1.1238357073849956,-1.115766966945346,-0.028706097150941103,310.4536223647422
59,0.5232844379487912,-0.47380006408322023,-1.1754372757929956,0.7623138488610272,-0.5045147217735458,2.7461444554217804,0.9266320713944818,0.7187260005287457,-0.26945524074115135,-0.053306769263278216,0.1909833876219312,-0.27980762616123955,-0.4213274820860353,-1.1330621827470824,0.5980002107139504,0.2125969413424529,-1.1169488520354138,2.2162854540729198,-0.34021428160940087,0.35374951929540877,0.42281903987674724,-0.10494743077745261,0.011521906306832318,2.752734832533727,0.6832472601947198,1.0629309310086938,2.557167005836502,0.1072338726513602,-0.772411682707471,-0.576285544155612,564.2034527012249
60,-1.6520792913355364,-1.8111142530103765,-0.8044926604889762,-0.617467695384867,-0.8541966556920645,-0.188117444269974,0.14161842146405615,1.9580238679106794,1.0706225745094748,-0.1840884941809877,0.11859172107843015,-0.02248967416806465,0.9918485928424181,-1.8023723158698062,-0.43873090688850497,-0.0722307322652354,0.3893255629223369,-0.7263534775849284,-2.470826886754734,-0.19132446533010639,-0.05014636706905175,1.7175070462063091,1.1532816154926746,-0.8722223472219542,1.7619988365543486,1.894242689441763,-0.09266116722511586,-0.4831981094122172,-0.3303218894087222,-2.9338545353703473,-57.991096262387664
61,-0.4308275281892433,0.9570732924200274,-1.820082873853611,0.7434528044488431,-0.8180222515347009,0.4285814448288022,0.10455290941542132,-0.2833489261560042,1.3018456395727769,-1.426744837887086,-0.773542573933346,-0.32209218989906535,-0.6706986825734451,-1.401277734690532,-1.0031175003897557,0.6596463175672932,1.5323313805039505,-0.6483869009742811,-0.5608199606230303,0.8067125957336111,-1.0997296273448876,0.7477396046164348,-0.7357862093455005,1.2881671196924942,1.98478914712657,-0.24406931492746048,0.7357155405915136,0.1672000269545897,-0.6191019832566047,-1.1903122417674212,150.90679119547258
62,0.032885968257893645,0.21537405696320863,-0.5311838871988128,0.2843731918227572,0.40264071598334755,0.41257872215990116,2.0990588196241236,2.465841039743499,-0.1381555508289548,-0.0059478600480220795,0.11588765078374932,0.23114040624620916,0.41587979576327455,1.0887290010715538,0.6817131247453231,-0.18750449378523112,0.2916236576131967,-0.5940808315710924,-0.9262380888633055,-0.29281314230440253,-0.620054463344146,-0.48761820056901434,0.2376042085085518,-1.155348369168441,0.39636656945160875,0.45726022254015214,0.7469161162962602,0.3632923704171631,-0.5264018310011751,0.2992758384437269,78.17156533289688
63,-0.7978911793378499,1.356228690617119,0.7250336132355447,0.6334165589573265,-0.9883751637354405,0.6243321015089249,0.06234247129727046,0.6291458589115952,0.8153137099018252,-0.8368726617101206,-1.5034904888288871,-0.4406191847253764,0.35020918329553574,0.007294513452593373,0.6557698481753692,-0.3959537983911904,-2.4115192156812713,0.6502901749496043,0.17470147342842282,-0.8564443474693046,1.1494822145222388,0.30903600667664943,-0.5634987639086211,1.1594189396635002,0.1434895363040423,-1.2913162019715185,1.5315823835526963,-0.40303019884541574,-0.9241263061100861,-0.2246312791958337,81.94189175086326
64,1.5837730860531296,-1.5358053561594625,-0.8739868134728679,0.45462294706852663,0.750484815958199,-0.46191772807190884,-1.12642513253851,0.6344128307762816,1.1957447818580658,-0.47848655258391787,-0.11818603023333762,1.8444127503118521,0.7444552857291805,1.586882862815448,-0.9831785304954802,-0.2472580771054316,-0.6210893652735839,-0.06557816052917885,0.936986416049261,-0.4767962659410151,-0.3348658283722478,1.2799533447782634,0.7216971245702668,-0.4536172217625242,2.3586297534403973,0.4111716000509502,-0.02546345402668904,-0.5873827593167578,-0.1732844904881484,0.671568868154235,390.85398224494566
65,0.6863158845840259,0.4673991109860452,-1.1282729537255358,-0.5834348997039,1.8617138019969182,-0.1619646552929711,0.1785284446147634,0.47194256049636624,0.2624243263261769,1.4778366730701769,-1.741750851267809,0.7692391477081439,-0.6648128964355251,0.5468294466312411,-0.5863274880088215,0.3994315001460254,1.2225021362478885,0.15461407485657971,0.8431511389335771,-0.6611654256054595,0.2729808313277679,0.32608491485767255,-0.896588658874411,-0.542492082110447,1.079970133378522,-0.1765765582966199,0.518825202116875,-0.625716787584821,2.7335959595148416,0.596329379094908,289.6185659346043
66,-2.032069184313276,0.38074323787967945,0.5311871633966289,0.0902514995857063,-1.81990231827498,2.17707943975803,-0.47186930525509496,-1.6079421773522131,0.11107749618272994,1.3049718687585905,0.47800208068058425,-2.5128695440985975,0.3390774385433913,0.1044268454661025,-1.1966709089443146,-0.8677334262880607,0.6622933946088845,0.7765013868469908,0.12202683470925135,-0.23016321502693934,0.8069107710157544,1.6048579772333418,-2.1964941565971148,0.827331482474369,-0.9890733160952837,-1.0947938636659122,-0.05330828357262548,-0.8047705519139025,-0.5780198422578464,0.016171686078742583,10.835354836688595
67,2.6083951199725837,-0.47107533958958336,0.44161702559426075,0.34567639057946,-0.6468634673973452,-1.6301176755590558,-0.44389632018693537,-0.2598121512904562,-0.2611624977470574,0.929264793989586,2.035261272803183,-0.19736725870991448,2.061710627525005,-0.1784451136108116,-0.08440849027727648,-0.87505584232432,-0.48122503810499073,-1.2867513043105634,-0.2775595504721259,-1.222570045796872,-1.7204442354515008,1.6591715513056782,0.5744824886245666,0.3180130456096611,-1.2822287882492567,-2.8661363702616556,-0.5435404130451797,-0.6873415993836003,0.4087550278065079,2.004025628897812,17.404162065510377
68,0.7531223970857329,1.0264276214459376,0.13298683495596259,0.739739259019625,-0.3378849849669334,0.5475591347866556,0.6005597523396292,-0.23420081213114582,-0.5792836207934915,1.1462709016776311,1.045880449083016,0.5357910433107161,-0.9282026970486036,-0.10790042420207396,-0.058228739962281145,3.088523201425635,0.6571603448453928,-1.2682024588569898,0.7318863412489444,-1.3114145443893186,0.7429139337879032,-0.6201165116549006,0.4224768785060353,-0.5462270112025835,-0.8992714214122586,-1.6795379357430111,0.9370905453835926,-0.48566465865312036,-0.16698486917741964,-0.6913181833317128,46.439662160471414
69,0.7872059561247468,-0.18771353079352368,-1.249857095357016,0.42788210483006817,1.7817685204162685,-0.4857510054425888,0.8911396361942407,0.29534590605569766,0.9967229183192283,-0.5739783448195245,-0.20794893900371972,0.29217800488311274,-1.9277730921344773,1.2313103636369571,-0.4683337769795269,-0.7958300420819151,0.5691768712063806,-0.17821364410498367,-0.7688715891527642,0.6608893854537874,0.4000645161719452,0.6922123946932929,-0.2410338726609178,-0.3303282336753276,0.6806672893000484,-0.8918850698727927,-0.47815088910536857,-0.6299997434039265,0.4242575079727802,-0.9228733255566286,-215.87203215251884
70,0.013565661293856593,-0.3830009212965899,-0.24959049502875616,1.251148103980662,0.5951623740667974,0.4298243825598805,1.4269079382502432,0.4047318065458009,1.1106167133456601,1.9440184304374315,0.08984216763587208,-0.8758398477553663,-0.20254592935243845,-1.733070355296957,0.9104266026480422,-1.5364402577128613,1.5198550771624555,0.496266515680064,1.8165220316455983,-0.12324922137832715,-0.624448151465223,1.1460404111322018,-0.31787668358298177,-0.7769948274252084,1.3434016662488628,-0.7635748659136593,1.671863616256942,-1.0085982266445432,-1.0547741125101993,-0.19564229897288904,-15.198500844648777
71,-0.3449387790362904,0.04278721483419715,-0.05143877184354322,0.004925597089151239,-0.7849531874149429,0.09252900527274546,-0.9918103317442885,0.2994687841706059,3.2097295498505383,0.6429380174082014,0.3964348019944971,-0.3362945173734931,0.9263413866065567,0.6687845091987177,0.5734858652914558,-0.2378007911877477,-0.6342410206836279,-0.6903024878401686,-0.02126968768134324,-0.8444653083992967,0.5445106530365368,-0.770814073631899,-0.880373422730693,-1.9630835973773793,-0.49878410759709424,0.3834446049505311,0.6413166889485195,-0.7491252766378957,-0.8860126852099787,0.5819297190625096,-148.91204059536267
72,-0.5382755752461786,0.7711549614194205,-0.0036299484176734557,0.12306229019164644,-0.2736242912207376,2.0206918058673087,0.6459718766503469,-0.14884628453823395,1.2376058505075953,0.049427406194174246,0.5663468051531273,0.8401467785018336,-1.0195846066629008,0.11749437059962055,-0.7191908098337109,0.8443702216870616,0.5227944025136897,0.895405371048047,-1.034755328104783,-0.16848125237892678,-0.8669955950456557,0.5782897104728302,1.5085345977398559,0.35074059236249217,-0.11449517341533265,0.47531370879718476,0.1336951581391365,-1.0417916087587293,-0.26344231759074366,-1.137604608988297,467.3945196307588
73,0.08197723289582297,-0.9074579639645657,-1.8428605205005397,0.6659599142134393,0.6534871888207239,-0.4590707396576568,-1.060074759959393,1.1413733595165632,-0.28743347427649085,1.0704860263504463,0.18988471713213326,0.36391934680377463,1.8976441112638542,-0.39438350359856483,-0.02148609175656133,1.7401289579602932,-0.08499657301195102,0.6518945975757187,-0.8412219806568161,1.2170432185042586,-1.9075801955911196,-1.5413229272398812,0.40864685989554433,1.0538143235629749,-0.2956511069198735,0.2917444052889769,0.2329643353268406,1.217905546567092,-0.17911962817402083,0.5490148208907027,347.7557445194956
74,-0.3319887304364854,-0.947691975604956,-0.021468404032586413,0.021290540102973533,-0.5517013267694754,1.4174671435894157,0.19099282940195852,2.66832932959673,-0.054835076368904535,0.5165153621996635,-0.2549964214988428,-2.3248751759451345,0.3468013435260717,2.358369023324511,-0.053892874528994966,-0.2176157474929587,-0.03934684627167093,-0.07381520360838306,-1.1725779524241193,-0.3001600151925662,0.7807425152228157,-1.20143226771593,1.600920016377552,1.629146203753426,-0.24816830562616396,-0.6457274231660242,0.15162481511635048,0.8548398815509252,-0.48930826235325137,0.7843477430335621,78.757782070051
75,-0.8871801278669997,-0.4732931487531818,-0.6907299928731075,1.4437596056605169,-0.2420965485899781,1.2187662777246329,1.300149778381571,1.4214202644551894,0.7597967611304639,1.1124202623274035,1.144254532392436,-2.2357703475576876,0.03223425759151763,-0.8910395007462347,0.7339649794675593,-0.3254679913126618,0.9150979149847839,-0.131906507558803,-1.0648479551863594,-1.9933390843230159,0.8556435488364474,-0.7121668834940837,-1.086441724116473,0.6619516631985278,0.11852253652572385,-0.27359936757612496,-1.0987652958747773,0.9157885725928862,0.3352550450971688,0.640663072229378,77.78313995057042
76,-1.481639489042387,-0.46200509494516606,-0.04848675162523408,-0.5463456703565758,1.1867853167899407,0.19337200981761968,-1.1163041718439979,0.7143659827835575,-2.2863808940226726,0.8763079501283793,-1.1713796851159444,0.3699508854023376,-0.5877482453476682,0.15532125003362035,1.967959644151118,1.3870919944335136,-2.152868877958578,0.33616031329974977,-0.132284601852859,-0.7078411713324926,0.25226384709574445,-1.0270110798553338,-1.685013181512749,0.3368295314719063,-0.5967439378034866,0.7301125594050079,0.4663110878681745,-0.18806929982878967,-0.6698832658977473,-2.4857898033916808,-430.35873523505086
77,0.6907384345819666,-0.0006497195337468883,-1.4734542926126317,0.9508595551063909,1.0405738441162373,-0.2698318470147763,-1.179586004287574,-0.555533811212859,-1.58626333397178,0.5238927206674854,0.10681983301589015,-0.9890886575549455,0.8179385271422464,-0.19500224246756803,-0.9793066167147303,0.5309139737837983,-1.2844397395156995,-0.11027336825330332,1.171193353060345,0.9361252608363194,-1.4091683085415296,1.3698662504804113,2.216494275716622,-0.42402178907286736,0.63880282968244,-0.16645672621914953,0.741475118599958,0.7472808394359418,0.8181171684914101,2.029255184392652,365.4731328205395
78,-2.253197810276019,0.3326056732888486,-0.0033154499234072884,-0.7059187267201701,0.5524986509283627,-1.303285200289719,0.09585396518058523,-0.3571230498004782,1.3032467511038521,-1.032135989670384,1.8282105050582276,-0.9391053923156168,2.5450226415956605,-0.5915775906957559,0.23299907371532735,1.1186203308733629,0.43183794934566755,-0.8583643846947221,-0.3020892339592523,-1.7310523055991585,-0.24590898944015896,2.51649637594374,1.5883206634321507,-0.1031737696887412,0.21654936550769052,-1.349778195746106,-0.5675594606595284,0.8610763672613162,0.8779934909791747,1.042456631955756,461.35053035704004
79,1.585981850105906,-1.7508315713127796,-1.503131140408689,-1.4983909519281646,-1.0355999348540232,0.11968139459337268,0.4161548821831656,-1.0326265146257139,-0.8271353111802711,-1.4161452374026413,-1.2595689427741434,0.5020586861875981,-1.1340619272432557,1.4390740054256432,1.4001821810074548,-1.337395565107505,0.916024805371304,-0.02685839465549885,-2.1092290238062894,-1.1527163993944805,-1.6378065840948692,-0.5638061904526445,0.9985906979641023,-0.9486531542362149,-0.011521578826345708,0.6128553582671515,-0.28055798071185745,-0.7068756868199375,0.1253036615973136,0.7316912782028737,-490.6345185803053
80,0.8754150614248158,1.1231014200872333,-0.48382822584875507,0.4144488640486252,0.15502566690218686,1.2305608588798302,-2.208266204463653,-0.33545727943983555,0.28859052850803324,-0.8559774033766805,0.2661227400026915,-2.089715863607519,-1.282515307113321,0.41840218519531935,1.457904023572505,-1.1616641535399577,0.16038536247878757,0.9033851147090718,-0.9138599712497771,1.2439256782488668,0.8689947156343354,-0.5877181881247842,-1.1259365378202777,0.7497834502184569,-0.699233206909,-1.6519349661545746,0.2872646626535364,-0.9212291054360396,-1.9939901530500483,-0.5907781353821202,-489.83270605137955
81,1.431304301461258,1.3111668670783063,-1.2419356641855037,1.2499221293561258,2.023936960612964,2.08449470722252,0.26622735559888744,0.396977020105964,1.0158769852189782,-1.4172278126785,-1.0105925159931524,-1.902869803189094,0.8646329933131938,0.47764438488067074,-1.1103071605004853,-1.3277941998553062,1.5892715244244304,-0.8256594707325265,-1.6915428382007067,-0.3228368834813049,0.6372308109162647,-2.266400460611227,-2.786448553303799,-1.8532667237204465,1.6038942822183335,0.6451076264182647,-0.21711118965100795,-0.2970367537186813,0.16369742041040256,-0.6174431169867823,-250.75162367088114
82,-0.6727233619254999,0.9392778564605849,-0.4238573876763251,-0.767068392226728,-0.3606368087142574,-1.7807033282593063,-0.20073973386580907,-0.09326107907880453,1.085291864358861,-0.7822080271245109,-0.6544715602618575,-0.26460362464095466,-0.8297203834437394,1.5145871829273088,-0.2247038861548245,-0.6106853538861076,-0.3292799033555942,0.2907975916786944,-0.10618130664643528,0.10235360862991931,-1.078163957460611,-0.3246679675881426,1.2483233535217129,0.2610621795276836,-0.1744567857453522,0.9881093805717975,1.7811997803001312,-0.3736894895429184,-0.5783939229192864,1.2727775759937547,-61.333781573400415
83,1.036171695871754,-0.1337796996979483,0.1231241515485334,-2.4368948313399645,-0.1696001968478289,2.214280952150904,-1.302035480151385,0.47051281861738764,1.0073165366699801,1.9197679878203748,0.9036408102635815,-0.38078089063518417,0.6325412863838605,-0.31968797314700687,-0.4603135010532881,-1.3428847173385137,0.40640802947237287,0.6114506881127495,0.5427937856209754,0.6390043685011267,0.9414778083940907,1.6271247441739054,0.34609736459935797,0.5575685586139566,-1.9620247104021988,-1.348240460237166,2.456812528375702,0.17169969894156045,-0.7826880153332294,-2.2108651277002815,-95.80680867880815
84,-0.9223539080872108,1.8006519362309101,-1.7871404468416876,1.1479537529944634,0.41125122218809307,0.20477879016838474,1.3171673687430396,-1.1244610835808853,0.677767499999595,0.30688567300770536,-1.7324581859184358,1.9132696471810084,-1.0038618185505153,0.706079400343259,-0.9322511888816809,0.21624944939391072,-0.5191667193362629,-1.7289211306157233,-1.842729030906113,-0.45984452901059336,1.1298810038391485,-1.1130007248039633,-2.060765090355476,-0.13776455991894312,0.41412649474140967,1.4407844437110569,-2.167212891432757,-0.8696292556193876,0.9270835623411877,-0.9246598226634465,45.52228572345527
85,-0.039595077871294786,1.6467654345370473,1.798279552473054,-2.050646133509292,0.6691641257174645,0.04082851381830579,0.9478550743773616,0.5115902183410748,-1.3725901981707882,0.9773034841428583,1.2328627019189315,-0.16509941590307983,-1.5703530783129378,0.6030015272211054,0.9702125179612501,0.21360522901579265,-0.4405342364253743,-0.5965104160800164,-0.3125638391319145,1.269729278848062,1.2915224619223207,1.5253408147769603,0.46602974603014163,-0.6238295185945386,1.4763937107357052,0.7826637482311161,0.4411431350931151,-0.20716748512107594,-0.9583524299907767,0.29679688738082727,50.47599038872302
86,-0.8475287699105893,1.1873498900121857,-0.9710972634285914,-0.049060198188984695,-0.5256273802428867,0.30167702475462577,-1.6594178281701004,-0.41234525087920215,-0.7739689387562986,-0.8665483071476148,-0.3218713559871736,-0.6019210101043765,0.08133488546086522,0.11938931374159849,-1.3065389379252812,-0.977789962829707,-0.3232479564356672,0.6471220319630399,1.5262462863874275,-1.6603770423995823,0.2662545967547856,1.367415204430992,-0.5503545027139446,-0.746002197282542,0.2734905657748735,2.4413109794481085,-0.9300085015064415,-0.917635678117814,-1.6391984780836317,1.1077614518270893,60.04082607837727
87,-0.7445667082486118,1.2424876630251251,-0.29878687016248956,-0.08691459269316977,0.8215171592905698,-0.6320854285009722,0.29680037705278967,0.7211144763476982,-0.1200733194710444,2.150545695044587,-2.2703680614104305,-0.36903735393224557,0.8984733830070678,-0.521121290109382,1.2187879492383924,-0.8096366645233354,0.741898299301506,0.4829119569401142,-0.4763398909188222,-0.4234660772022363,0.15649377644525136,0.35037184273188554,-2.3929399684307704,-0.15138940271674184,-0.7654137658271336,1.3301387973738918,-0.16034650474263798,-0.7118276006510602,0.04338384335364932,1.223906048480808,72.44132190500886
88,0.49399391879411547,0.2280443682565096,1.4409325150311925,0.3092843375276168,-2.0831645835717807,-0.7744502667013676,0.01959303772827336,0.6646262939789974,1.561138397745727,0.41290431097134295,0.6343343953647752,-0.08035105895746432,1.377142958249783,-1.5433894123047442,-0.07109831310709432,0.5872180254917647,2.6038090129572122,2.6637761620915454,-2.5497855405089296,0.6829793244878203,-0.7446193466240304,-0.20946847126065543,0.6955543575047457,0.21047431610581133,-0.2662897970494832,-0.6821719515891561,0.45218010099325734,0.7321367271846595,-1.698912255681982,0.6530628438698357,302.8973675406704
89,-0.11118817618276325,0.5240512836270584,0.8584796759773328,0.6845485599698949,0.9403136013389675,-0.6760589600412372,-0.34270560749359746,0.2990210910004435,0.5922691848540546,-2.5915224309973635,0.9308954608901718,0.2470834183672366,-1.5892143255734745,-1.8098203522118315,-0.28291902362257615,0.08202940494533292,-0.6095744706871785,0.09401887998419182,-0.5347227416977254,0.06557455827429122,-0.19853902795760406,-0.283716967695859,0.7896265777083713,0.8176296717731207,0.5722790840797244,1.4247196344638187,1.9552748051731488,-0.34700103804834714,-0.3821510493444584,-1.45310929498119,-89.14625903377738
90,-1.5562674030976291,-0.07827100478022166,-0.20232037803534905,-0.11932500750088665,-0.6189840331386086,-0.04527590570853805,-0.4660367981089041,-1.8648483092433927,-0.6909246808532623,-1.5014478007991838,-1.2206102343618892,-0.01674863833940402,-0.41110470855877695,-0.33627990265258934,-0.1252338215436696,-1.190571876623721,1.5316186144400061,-1.710695507235584,-0.4304025898173663,-0.4577923752737016,-0.5092614840415959,0.22051699012903095,0.30181658841536263,1.5184712488904302,-1.146817022429263,-1.2885965676082336,0.3227069248138016,-0.3584668322583052,0.40728486031438743,0.2953657206775579,-344.9745360198323
91,-0.5332899082721768,-0.6971133992019258,0.756173859898903,0.19854743563577787,0.9439076011820767,1.12153351812797,1.9591266916745775,0.005347967094093719,0.17435564321536734,0.2863698896712537,0.5027605760662764,0.38273855529485523,0.5372214249041998,-1.6940816340302867,0.6512082498962712,0.2355439215376689,0.2923514401536788,-0.10521172053509252,-0.746539170142638,-1.5198122048067297,-0.17436263062969842,0.7717035184670457,2.7723533488211958,-0.11662755324797383,0.39138373028492607,0.26285633982749873,-0.283380165274274,-0.04686472410603067,-0.91534076264944,-0.5606966484632104,249.12406182342852
92,-2.428320205243923,1.6707777178249883,-0.46546595813642055,-0.19412257969948946,0.5689379950918315,-1.0012228559273768,-2.2447795358666105,-1.061869603687601,-2.7383005080773293,1.086570682399443,1.2928199910079121,0.058188151940140535,0.2547596301338356,0.3331848590003796,-0.07835504236838878,-0.07098005026909453,0.3232087328411494,-0.5052590217065281,0.28584822775151736,1.4574714362741492,1.0861027274674382,0.3174474477299473,0.5246418080728312,0.6292130744818899,0.5345509628801727,-0.23996731756677114,0.503904136356928,0.7673099916279486,-0.5507327112257698,-1.9811806286250728,-112.45294205297226
93,0.34361879441984666,-1.0627500717301586,-0.66523459890623,1.8584970063353778,0.751955057312753,1.135481716653897,0.3402698646517095,-0.2806157358495926,0.98364148898176,0.12963934181241285,-0.04284441548524628,-1.5434761201026646,-0.7310861941793246,0.39726411027631603,2.050059673005514,-0.0377633388206387,1.7721631737778267,-0.6193240334695016,-0.7777292840046041,0.6775354841176111,1.74107224391331,1.0228209749417312,0.08803761821055142,-0.39434776398705035,1.3533156238804713,-0.7252352405203205,-0.4565241182009594,0.005443205626881797,-0.08829298550183402,0.9058262438457182,104.30943543635425
94,1.3229151806968629,0.5478273899215957,-0.31872283030979465,-0.05868074333472506,-0.4400450019585373,-0.0976714628992736,-0.8521943053634563,-0.6696561672975317,0.01906502590611309,-0.12645782359590507,0.8746291214623675,-0.7389824142289211,0.6987841617212434,0.19982696448216755,-0.7520977807616781,0.3051098834757755,1.1318327460848914,-0.22267683305190594,0.8295739031752739,1.3301954765763302,0.08860242444778949,0.0530687887949521,-0.2970648423831436,1.070028653975913,-0.6861362053314058,-0.12243436733843158,-0.18892531163268594,-0.6963883047662094,1.190559885744135,-2.4004462565632463,65.52972831933283
